// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 3.64s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 16 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297318.00 ns, 297.3180 us/op
WorkloadJitting  1: 1 op, 2425642.00 ns, 2.4256 ms/op

OverheadJitting  2: 16 op, 415265.00 ns, 25.9541 us/op
WorkloadJitting  2: 16 op, 570684.00 ns, 35.6677 us/op

WorkloadPilot    1: 16 op, 90583.00 ns, 5.6614 us/op
WorkloadPilot    2: 32 op, 168725.00 ns, 5.2727 us/op
WorkloadPilot    3: 64 op, 335382.00 ns, 5.2403 us/op
WorkloadPilot    4: 128 op, 690295.00 ns, 5.3929 us/op
WorkloadPilot    5: 256 op, 1398898.00 ns, 5.4644 us/op
WorkloadPilot    6: 512 op, 2742290.00 ns, 5.3560 us/op
WorkloadPilot    7: 1024 op, 5446761.00 ns, 5.3191 us/op
WorkloadPilot    8: 2048 op, 12042986.00 ns, 5.8804 us/op
WorkloadPilot    9: 4096 op, 24194871.00 ns, 5.9070 us/op
WorkloadPilot   10: 8192 op, 48658375.00 ns, 5.9397 us/op
WorkloadPilot   11: 16384 op, 91018861.00 ns, 5.5554 us/op
WorkloadPilot   12: 32768 op, 178498756.00 ns, 5.4473 us/op
WorkloadPilot   13: 65536 op, 349786079.00 ns, 5.3373 us/op
WorkloadPilot   14: 131072 op, 697017328.00 ns, 5.3178 us/op

OverheadWarmup   1: 131072 op, 283934.00 ns, 2.1662 ns/op
OverheadWarmup   2: 131072 op, 253613.00 ns, 1.9349 ns/op
OverheadWarmup   3: 131072 op, 253325.00 ns, 1.9327 ns/op
OverheadWarmup   4: 131072 op, 253246.00 ns, 1.9321 ns/op
OverheadWarmup   5: 131072 op, 253845.00 ns, 1.9367 ns/op
OverheadWarmup   6: 131072 op, 252576.00 ns, 1.9270 ns/op
OverheadWarmup   7: 131072 op, 253831.00 ns, 1.9366 ns/op
OverheadWarmup   8: 131072 op, 253648.00 ns, 1.9352 ns/op

OverheadActual   1: 131072 op, 307922.00 ns, 2.3493 ns/op
OverheadActual   2: 131072 op, 253103.00 ns, 1.9310 ns/op
OverheadActual   3: 131072 op, 315656.00 ns, 2.4083 ns/op
OverheadActual   4: 131072 op, 270277.00 ns, 2.0620 ns/op
OverheadActual   5: 131072 op, 257503.00 ns, 1.9646 ns/op
OverheadActual   6: 131072 op, 271520.00 ns, 2.0715 ns/op
OverheadActual   7: 131072 op, 399568.00 ns, 3.0485 ns/op
OverheadActual   8: 131072 op, 427832.00 ns, 3.2641 ns/op
OverheadActual   9: 131072 op, 343908.00 ns, 2.6238 ns/op
OverheadActual  10: 131072 op, 384146.00 ns, 2.9308 ns/op
OverheadActual  11: 131072 op, 374729.00 ns, 2.8590 ns/op
OverheadActual  12: 131072 op, 398315.00 ns, 3.0389 ns/op
OverheadActual  13: 131072 op, 381757.00 ns, 2.9126 ns/op
OverheadActual  14: 131072 op, 415249.00 ns, 3.1681 ns/op
OverheadActual  15: 131072 op, 425957.00 ns, 3.2498 ns/op
