// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 12 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281651.00 ns, 281.6510 us/op
WorkloadJitting  1: 1 op, 2209926.00 ns, 2.2099 ms/op

OverheadJitting  2: 16 op, 258343.00 ns, 16.1464 us/op
WorkloadJitting  2: 16 op, 409384.00 ns, 25.5865 us/op

WorkloadPilot    1: 16 op, 99343.00 ns, 6.2089 us/op
WorkloadPilot    2: 32 op, 239204.00 ns, 7.4751 us/op
WorkloadPilot    3: 64 op, 517135.00 ns, 8.0802 us/op
WorkloadPilot    4: 128 op, 1189632.00 ns, 9.2940 us/op
WorkloadPilot    5: 256 op, 2305741.00 ns, 9.0068 us/op
WorkloadPilot    6: 512 op, 2811440.00 ns, 5.4911 us/op
WorkloadPilot    7: 1024 op, 6405287.00 ns, 6.2552 us/op
WorkloadPilot    8: 2048 op, 13905837.00 ns, 6.7900 us/op
WorkloadPilot    9: 4096 op, 22349136.00 ns, 5.4563 us/op
WorkloadPilot   10: 8192 op, 48035741.00 ns, 5.8637 us/op
WorkloadPilot   11: 16384 op, 101417870.00 ns, 6.1901 us/op
WorkloadPilot   12: 32768 op, 181174322.00 ns, 5.5290 us/op
WorkloadPilot   13: 65536 op, 355122276.00 ns, 5.4187 us/op
WorkloadPilot   14: 131072 op, 702474714.00 ns, 5.3595 us/op

OverheadWarmup   1: 131072 op, 253442.00 ns, 1.9336 ns/op
OverheadWarmup   2: 131072 op, 252942.00 ns, 1.9298 ns/op
OverheadWarmup   3: 131072 op, 261878.00 ns, 1.9980 ns/op
OverheadWarmup   4: 131072 op, 247804.00 ns, 1.8906 ns/op
OverheadWarmup   5: 131072 op, 249128.00 ns, 1.9007 ns/op
OverheadWarmup   6: 131072 op, 246810.00 ns, 1.8830 ns/op

OverheadActual   1: 131072 op, 507602.00 ns, 3.8727 ns/op
OverheadActual   2: 131072 op, 296658.00 ns, 2.2633 ns/op
OverheadActual   3: 131072 op, 253091.00 ns, 1.9309 ns/op
OverheadActual   4: 131072 op, 302342.00 ns, 2.3067 ns/op
OverheadActual   5: 131072 op, 398623.00 ns, 3.0413 ns/op
OverheadActual   6: 131072 op, 340250.00 ns, 2.5959 ns/op
OverheadActual   7: 131072 op, 337439.00 ns, 2.5745 ns/op
OverheadActual   8: 131072 op, 394856.00 ns, 3.0125 ns/op
OverheadActual   9: 131072 op, 430446.00 ns, 3.2840 ns/op
OverheadActual  10: 131072 op, 421943.00 ns, 3.2192 ns/op
OverheadActual  11: 131072 op, 392298.00 ns, 2.9930 ns/op
